test_name,start_time,end_time,cfg_if_txqlen,cfg_use_uring,cfg_parallel,cfg_poll_trigger,cfg_poll_timeout,cfg_queue_depth,cfg_buffer_size,cpu_affinity,reads_cnt,reads_success,reads_failed,writes_cnt,writes_success,writes_failed,syscall_cnt,real,cpu_time,user,sys,cpu_percent,iops_nat1,iopcpus_nat1,eth1_tx_packets,eth1_tx_bytes,eth1_tx_errors,eth1_tx_drops,eth1_tx_overrun,eth1_rx_packets,eth1_rx_bytes,eth1_rx_errors,eth1_rx_drops,eth1_rx_overrun,eth1_pps,eth1_bps,eth1_bitps,eth1_packet_loss,nat1_tx_packets,nat1_tx_bytes,nat1_tx_errors,nat1_tx_drops,nat1_tx_overrun,nat1_rx_packets,nat1_rx_bytes,nat1_rx_errors,nat1_rx_drops,nat1_rx_overrun,nat1_pps,nat1_bps,nat1_bitps,nat1_packet_loss,eth2_tx_packets,eth2_tx_bytes,eth2_tx_errors,eth2_tx_drops,eth2_tx_overrun,eth2_rx_packets,eth2_rx_bytes,eth2_rx_errors,eth2_rx_drops,eth2_rx_overrun,eth2_pps,eth2_bps,eth2_bitps,eth2_packet_loss,context_switches,voluntary_context_switches,involuntary_context_switches
io_32G_4800Mbit,113408.957506086,113503.433174584,1000,0,0,1000,1000,1,2048,0,9530555,9530509,46,9530509,9530509,0,19061064,94.475668,94.27727,11.799564,82.228163,99,201000,202000,2123378,140242029,0,0,0,7408885,11216998924,0,0,0,78000,118729000,949832000,0.00,9530509,11221117823,0,1948,0,9530509,11221117823,0,0,0,100000,118773000,950184000,0.02,7406993,11214131492,0,0,0,2123578,140255341,0,0,0,78000,118699000,949592000,0.00,582,46,536
io_32G_4800Mbit,113505.438179314,113593.389687521,1000,0,0,1000,1000,1,2048,0,9381315,9381254,61,9381254,9381254,0,18762569,87.951508,87.617658,11.959933,75.657725,99,213000,214000,1975529,130486327,0,0,0,7407635,11215107518,0,0,0,84000,127515000,1020120000,0.00,9381254,11211329893,0,2102,0,9381254,11211329893,0,0,0,106000,127472000,1019776000,0.02,7405589,11212005458,0,0,0,1975728,130499445,0,0,0,84000,127480000,1019840000,0.00,1010,61,949
io_32G_4800Mbit,113595.394515065,113690.431701229,1000,0,0,1000,1000,1,2048,0,9537270,9537214,56,9537214,9537214,0,19074484,95.37186,94.719390,11.812918,82.906472,99,200000,201000,2129881,140674350,0,0,0,7409407,11217789980,0,0,0,77000,118036000,944288000,0.00,9537214,11221765746,0,2265,0,9537214,11221765746,0,0,0,100000,118077000,944616000,0.02,7407196,11214438110,0,0,0,2130079,140687394,0,0,0,77000,118000000,944000000,0.00,837,56,781
io_32G_4800Mbit,113692.436778602,113782.189591117,1000,0,0,1000,1000,1,2048,0,9368249,9368208,41,9368208,9368208,0,18736457,89.752812,89.457123,11.161937,78.295186,99,208000,209000,1961090,129518407,0,0,0,7409001,11217175300,0,0,0,82000,124979000,999832000,0.00,9368208,11212651829,0,2023,0,9368208,11212651829,0,0,0,104000,124929000,999432000,0.02,7406985,11214115716,0,0,0,1961239,129527989,0,0,0,82000,124945000,999560000,0.00,486,41,445
io_32G_4800Mbit,113784.194848766,113874.571414523,1000,0,0,1000,1000,1,2048,0,9425996,9425949,47,9425949,9425949,0,18851945,90.376565,90.48990,11.722319,78.326671,99,208000,209000,2018709,133333318,0,0,0,7408720,11216752642,0,0,0,81000,124112000,992896000,0.00,9425949,11215841506,0,1576,0,9425949,11215841506,0,0,0,104000,124101000,992808000,0.02,7407102,11214297102,0,0,0,2018813,133340134,0,0,0,81000,124084000,992672000,0.00,502,46,456
liburing1_32G_4800Mbit,113884.876766949,113999.329726638,1000,2,0,1000,1000,1,2048,0,9902347,9902346,1,9902346,9902346,0,19804693,114.452959,114.4186,14.765297,99.238889,99,173000,173000,2494645,164746713,0,0,0,7408576,11216523892,0,0,0,64000,98001000,784008000,0.00,9902346,11241266819,0,1079,0,9902346,11241266819,0,0,0,86000,98218000,785744000,0.01,7407558,11214976752,0,0,0,2494860,164760847,0,0,0,64000,97988000,783904000,0.00,753,36,717
liburing1_32G_4800Mbit,114001.334586909,114119.49514180,1000,2,0,1000,1000,1,2048,0,9993235,9993235,0,9993235,9993235,0,19986470,117.714927,117.385195,14.851997,102.533198,99,169000,170000,2586608,170830924,0,0,0,7408290,11216094320,0,0,0,62000,95282000,762256000,0.00,9993235,11244455980,0,1991,0,9993235,11244455980,0,0,0,84000,95523000,764184000,0.02,7406484,11213357092,0,0,0,2586944,170853064,0,0,0,62000,95259000,762072000,0.00,856,35,821
liburing1_32G_4800Mbit,114121.54597090,114222.958306696,1000,2,0,1000,1000,1,2048,0,9657024,9657024,0,9657024,9657024,0,19314048,101.903709,101.587122,14.502022,87.85100,99,189000,190000,2249802,148587184,0,0,0,7408788,11216849910,0,0,0,72000,110073000,880584000,0.00,9657024,11227828882,0,1702,0,9657024,11227828882,0,0,0,94000,110181000,881448000,0.02,7407082,11214265554,0,0,0,2249945,148596634,0,0,0,72000,110048000,880384000,0.00,1197,38,1159
liburing1_32G_4800Mbit,114224.963545141,114338.213162717,1000,2,0,1000,1000,1,2048,0,9921257,9921257,0,9921257,9921257,0,19842514,113.249617,112.910409,15.775186,97.135223,99,175000,175000,2515636,166155810,0,0,0,7407629,11215091869,0,0,0,65000,99030000,792240000,0.00,9921257,11239268169,0,2327,0,9921257,11239268169,0,0,0,87000,99243000,793944000,0.02,7405480,11211836811,0,0,0,2515964,166177586,0,0,0,65000,99001000,792008000,0.00,1556,36,1520
liburing1_32G_4800Mbit,114340.217953184,114471.563473715,1000,2,0,1000,1000,1,2048,0,10338390,10338390,0,10338390,10338390,0,20676780,131.345520,131.3830,16.722645,114.281185,99,157000,157000,2930852,193552027,0,0,0,7408725,11216746372,0,0,0,56000,85399000,683192000,0.00,10338390,11263717725,0,1465,0,10338390,11263717725,0,0,0,78000,85756000,686048000,0.01,7407394,11214729766,0,0,0,2931141,193571137,0,0,0,56000,85383000,683064000,0.00,1841,28,1813
liburing2_32G_4800Mbit,114481.866075046,114564.374673102,1000,2,0,1000,1000,2,2048,0,9320392,9320390,2,9320390,9320390,0,9320425,82.508598,82.32242,8.818544,73.213698,99,225000,227000,1913927,126396189,0,0,0,7407823,11215385471,0,0,0,89000,135930000,1087440000,0.00,9320390,11209202552,0,1469,0,9320390,11209202552,0,0,0,112000,135855000,1086840000,0.02,7406329,11213120611,0,0,0,1914044,126403863,0,0,0,89000,135903000,1087224000,0.00,479,36,443
liburing2_32G_4800Mbit,114566.379426273,114649.947545794,1000,2,0,1000,1000,2,2048,0,9328104,9328104,0,9328104,9328104,0,9328138,83.568119,82.203575,8.827102,73.376473,98,223000,226000,1921005,126864360,0,0,0,7409088,11217302215,0,0,0,88000,134229000,1073832000,0.00,9328104,11210524221,0,2111,0,9328104,11210524221,0,0,0,111000,134148000,1073184000,0.02,7406964,11214082063,0,0,0,1921134,126872934,0,0,0,88000,134191000,1073528000,0.00,601,42,559
liburing2_32G_4800Mbit,114651.952533872,114734.1014456,1000,2,0,1000,1000,2,2048,0,9319097,9319097,0,9319097,9319097,0,9319146,82.48480,81.746970,8.793904,72.953066,99,227000,228000,1911476,126250353,0,0,0,7409452,11217858318,0,0,0,90000,136723000,1093784000,0.00,9319097,11210834571,0,1949,0,9319097,11210834571,0,0,0,113000,136637000,1093096000,0.02,7407485,11214880280,0,0,0,1911600,126258617,0,0,0,90000,136686000,1093488000,0.00,582,39,543
liburing2_32G_4800Mbit,114736.5882426,114841.540923902,1000,2,0,1000,1000,2,2048,0,9762280,9762280,0,9762280,9762280,0,19524518,105.535041,105.235394,13.812539,91.422855,99,185000,185000,2355131,155538855,0,0,0,7408645,11216630428,0,0,0,70000,106283000,850264000,0.00,9762280,11233190619,0,1654,0,9762280,11233190619,0,0,0,92000,106440000,851520000,0.02,7407010,11214152094,0,0,0,2355299,155549907,0,0,0,70000,106260000,850080000,0.00,495,30,465
liburing2_32G_4800Mbit,114843.545928458,114925.718361341,1000,2,0,1000,1000,2,2048,0,9327324,9327324,0,9327324,9327324,0,9327354,82.172432,81.862881,9.35822,72.827059,99,227000,227000,1919791,126803121,0,0,0,7409741,11218295652,0,0,0,90000,136522000,1092176000,0.00,9327324,11211138669,0,2315,0,9327324,11211138669,0,0,0,113000,136435000,1091480000,0.02,7407400,11214746962,0,0,0,1919905,126810669,0,0,0,90000,136478000,1091824000,0.00,486,36,450
liburing4_32G_4800Mbit,114936.16960082,115005.263581910,1000,2,0,1000,1000,4,2048,0,8867391,8867387,4,8867387,8867387,0,5068859,69.246621,68.803945,5.721898,63.82047,99,256000,257000,1460482,96500736,0,0,0,7409352,11217703844,0,0,0,107000,161997000,1295976000,0.00,8867387,11186327492,0,2618,0,8867387,11186327492,0,0,0,128000,161544000,1292352000,0.03,7406775,11213796378,0,0,0,1460659,96512598,0,0,0,106000,161941000,1295528000,0.00,549,57,492
liburing4_32G_4800Mbit,115007.268387535,115074.982597477,1000,2,0,1000,1000,4,2048,0,8847557,8847557,0,8847557,8847557,0,4567306,67.714209,67.407358,5.754735,61.652623,99,261000,262000,1442196,95278523,0,0,0,7407724,11215241746,0,0,0,109000,165626000,1325008000,0.00,8847557,11183050921,0,2507,0,8847557,11183050921,0,0,0,130000,165151000,1321208000,0.03,7405232,11211467386,0,0,0,1442345,95288357,0,0,0,109000,165570000,1324560000,0.00,556,40,516
liburing4_32G_4800Mbit,115076.987375082,115150.208408756,1000,2,0,1000,1000,4,2048,0,8970918,8970918,0,8970918,8970918,0,6533478,73.221033,72.907053,6.727810,66.179243,99,245000,246000,1563428,103282993,0,0,0,7409630,11218127218,0,0,0,101000,153209000,1225672000,0.00,8970918,11192542707,0,2275,0,8970918,11192542707,0,0,0,122000,152859000,1222872000,0.03,7407357,11214681480,0,0,0,1563568,103292197,0,0,0,101000,153162000,1225296000,0.00,620,56,564
liburing4_32G_4800Mbit,115152.213266636,115230.452355343,1000,2,0,1000,1000,4,2048,0,9063052,9063052,0,9063052,9063052,0,8335250,78.239088,77.934535,7.729153,70.205382,99,231000,232000,1654707,109302969,0,0,0,7410695,11219734566,0,0,0,94000,143403000,1147224000,0.00,9063052,11198562263,0,2494,0,9063052,11198562263,0,0,0,115000,143132000,1145056000,0.03,7408209,11215969290,0,0,0,1654856,109312899,0,0,0,94000,143355000,1146840000,0.00,516,59,457
liburing4_32G_4800Mbit,115232.457265470,115299.894827526,1000,2,0,1000,1000,4,2048,0,8860278,8860278,0,8860278,8860278,0,4483120,67.437562,67.123566,5.317099,61.806467,99,262000,264000,1455517,96181135,0,0,0,7407666,11215147995,0,0,0,109000,166305000,1330440000,0.00,8860278,11182859652,0,3015,0,8860278,11182859652,0,0,0,131000,165826000,1326608000,0.03,7404630,11210550019,0,0,0,1455632,96188761,0,0,0,109000,166237000,1329896000,0.00,551,52,499
liburing8_32G_4800Mbit,115310.195240299,115371.305037945,1000,2,0,1000,1000,8,2048,0,8661916,8661908,8,8661908,8661908,0,2995821,61.109797,60.628679,4.531786,56.96893,99,283000,285000,1254269,82864819,0,0,0,7409650,11218157476,0,0,0,121000,183576000,1468608000,0.00,8661908,11176692201,0,2136,0,8661908,11176692201,0,0,0,141000,182897000,1463176000,0.02,7407514,11214922100,0,0,0,1254399,82873423,0,0,0,121000,183523000,1468184000,0.00,774,129,645
liburing8_32G_4800Mbit,115373.310066623,115429.584799465,1000,2,0,1000,1000,8,2048,0,8559898,8559898,0,8559898,8559898,0,2431806,56.274732,55.769192,4.258902,51.510290,99,304000,306000,1151970,76168975,0,0,0,7410484,11219418702,0,0,0,131000,199371000,1594968000,0.00,8559898,11171860593,0,2816,0,8559898,11171860593,0,0,0,152000,198526000,1588208000,0.03,7407780,11215321902,0,0,0,1152236,76187827,0,0,0,131000,199298000,1594384000,0.00,1189,870,319
liburing8_32G_4800Mbit,115431.589731275,115487.655458870,1000,2,0,1000,1000,8,2048,0,8571513,8571513,0,8571513,8571513,0,2471082,56.65727,55.551895,4.12445,51.539450,99,305000,308000,1164104,76955662,0,0,0,7409395,11217769954,0,0,0,132000,200085000,1600680000,0.00,8571513,11171697454,0,2198,0,8571513,11171697454,0,0,0,152000,199263000,1594104000,0.03,7407173,11214404374,0,0,0,1164321,76970876,0,0,0,132000,200025000,1600200000,0.00,1318,1022,296
liburing8_32G_4800Mbit,115489.660383980,115550.781024727,1000,2,0,1000,1000,8,2048,0,8684498,8684498,0,8684498,8684498,0,2902618,61.120640,60.803879,3.911882,56.891997,99,284000,285000,1276022,84292560,0,0,0,7410178,11218959011,0,0,0,121000,183556000,1468448000,0.00,8684498,11179070147,0,1788,0,8684498,11179070147,0,0,0,142000,182903000,1463224000,0.02,7408351,11216189989,0,0,0,1276114,84298708,0,0,0,121000,183510000,1468080000,0.00,608,46,562
liburing8_32G_4800Mbit,115552.786233355,115613.241589466,1000,2,0,1000,1000,8,2048,0,8637527,8637527,0,8637527,8637527,0,2944834,60.455356,60.54226,4.546087,55.508139,99,285000,287000,1230336,81293123,0,0,0,7409979,11218648337,0,0,0,122000,185570000,1484560000,0.00,8637527,11174774874,0,2897,0,8637527,11174774874,0,0,0,142000,184844000,1478752000,0.03,7407065,11214233597,0,0,0,1230451,81300769,0,0,0,122000,185497000,1483976000,0.00,830,231,599
liburing16_32G_4800Mbit,115623.548849262,115669.6741966,1000,2,0,1000,1000,16,2048,0,8316636,8316620,16,8316620,8316620,0,1475149,45.457892,44.863039,3.219145,41.643894,98,365000,370000,908397,60040393,0,0,0,7409641,11218138664,0,0,0,163000,246785000,1974280000,0.00,8316620,11159582197,0,1527,0,8316620,11159582197,0,0,0,182000,245497000,1963976000,0.02,7407962,11215593714,0,0,0,908510,60047803,0,0,0,162000,246729000,1973832000,0.00,925,649,276
liburing16_32G_4800Mbit,115671.11559227,115715.669706651,1000,2,0,1000,1000,16,2048,0,8284458,8284458,0,8284458,8284458,0,1419062,44.658147,44.166069,3.312358,40.853711,98,371000,375000,878118,58043418,0,0,0,7407455,11214823546,0,0,0,165000,251126000,2009008000,0.00,8284458,11155177678,0,1196,0,8284458,11155177678,0,0,0,185000,249791000,1998328000,0.01,7405987,11212598050,0,0,0,878203,58048992,0,0,0,165000,251077000,2008616000,0.00,1023,806,217
liburing16_32G_4800Mbit,115717.674688712,115764.265025965,1000,2,0,1000,1000,16,2048,0,8321884,8321884,0,8321884,8321884,0,1287998,46.590337,46.129663,3.156042,42.973621,99,357000,360000,913146,60363949,0,0,0,7410579,11219562554,0,0,0,159000,240814000,1926512000,0.00,8321884,11160615525,0,1925,0,8321884,11160615525,0,0,0,178000,239549000,1916392000,0.02,7408407,11216271202,0,0,0,913234,60369781,0,0,0,159000,240744000,1925952000,0.00,1045,726,319
liburing16_32G_4800Mbit,115766.269948922,115812.916038419,1000,2,0,1000,1000,16,2048,0,8360730,8360730,0,8360730,8360730,0,1550402,46.646089,46.287688,3.390368,42.897320,99,358000,361000,954064,63036751,0,0,0,7407980,11215597579,0,0,0,158000,240440000,1923520000,0.00,8360730,11159575938,0,1395,0,8360730,11159575938,0,0,0,179000,239239000,1913912000,0.02,7406466,11213302439,0,0,0,954149,63042353,0,0,0,158000,240391000,1923128000,0.00,487,306,181
liburing16_32G_4800Mbit,115814.920917328,115859.247937421,1000,2,0,1000,1000,16,2048,0,8293914,8293914,0,8293914,8293914,0,1419912,44.327020,43.809444,3.394204,40.415240,98,374000,378000,886713,58644192,0,0,0,7409474,11217877747,0,0,0,167000,253070000,2024560000,0.00,8293914,11156951437,0,2422,0,8293914,11156951437,0,0,0,187000,251696000,2013568000,0.03,7406822,11213862619,0,0,0,886866,58654910,0,0,0,167000,252980000,2023840000,0.00,1106,945,161
liburing32_32G_4800Mbit,115869.543977071,115912.243579811,1000,2,0,1000,1000,32,2048,0,8240343,8240311,32,8240311,8240311,0,748393,42.699602,42.102118,2.868187,39.233931,98,385000,391000,831864,54984762,0,0,0,7409868,11218460735,0,0,0,173000,262733000,2101864000,0.00,8240311,11155916813,0,1528,0,8240311,11155916813,0,0,0,192000,261268000,2090144000,0.02,7408058,11215720395,0,0,0,831975,54992124,0,0,0,173000,262669000,2101352000,0.00,1025,750,275
