test_name,start_time,end_time,cfg_if_txqlen,cfg_use_uring,cfg_parallel,cfg_poll_trigger,cfg_poll_timeout,cfg_queue_depth,cfg_buffer_size,cpu_affinity,reads_cnt,reads_success,reads_failed,writes_cnt,writes_success,writes_failed,syscall_cnt,real,cpu_time,user,sys,cpu_percent,iops_nat1,iopcpus_nat1,eth1_tx_packets,eth1_tx_bytes,eth1_tx_errors,eth1_tx_drops,eth1_tx_overrun,eth1_rx_packets,eth1_rx_bytes,eth1_rx_errors,eth1_rx_drops,eth1_rx_overrun,eth1_pps,eth1_bps,eth1_bitps,eth1_packet_loss,nat1_tx_packets,nat1_tx_bytes,nat1_tx_errors,nat1_tx_drops,nat1_tx_overrun,nat1_rx_packets,nat1_rx_bytes,nat1_rx_errors,nat1_rx_drops,nat1_rx_overrun,nat1_pps,nat1_bps,nat1_bitps,nat1_packet_loss,eth2_tx_packets,eth2_tx_bytes,eth2_tx_errors,eth2_tx_drops,eth2_tx_overrun,eth2_rx_packets,eth2_rx_bytes,eth2_rx_errors,eth2_rx_drops,eth2_rx_overrun,eth2_pps,eth2_bps,eth2_bitps,eth2_packet_loss,context_switches,voluntary_context_switches,involuntary_context_switches
liburing32_32G_4800Mbit,115914.248805164,115965.869011025,1000,2,0,1000,1000,32,2048,0,8510445,8510445,0,8510445,8510445,0,740384,51.620205,50.987019,2.968523,48.18496,98,329000,333000,1104036,72975409,0,0,0,7408224,11215986926,0,0,0,143000,217279000,1738232000,0.00,8510445,11167049467,0,2072,0,8510445,11167049467,0,0,0,164000,216331000,1730648000,0.02,7406105,11212778760,0,0,0,1104297,72992695,0,0,0,143000,217217000,1737736000,0.00,1897,886,1011
liburing32_32G_4800Mbit,115967.873930655,116013.901292339,1000,2,0,1000,1000,32,2048,0,8363786,8363786,0,8363786,8363786,0,794814,46.27361,45.547805,2.792084,42.755721,98,363000,367000,956133,63203007,0,0,0,7409545,11217974604,0,0,0,160000,243725000,1949800000,0.00,8363787,11161204339,0,2092,0,8363786,11161204287,0,0,0,181000,242492000,1939936000,0.03,7407409,11214740700,0,0,0,956338,63216825,0,0,0,160000,243655000,1949240000,0.00,1053,576,477
liburing32_32G_4800Mbit,116015.906464300,116056.771602603,1000,2,0,1000,1000,32,2048,0,8195142,8195142,0,8195142,8195142,0,745238,40.865138,40.368713,2.643580,37.725133,98,401000,406000,785394,51914842,0,0,0,7411253,11220582296,0,0,0,181000,274576000,2196608000,0.00,8195142,11155472148,0,1586,0,8195142,11155472148,0,0,0,200000,272983000,2183864000,0.02,7409379,11217743588,0,0,0,785478,51920422,0,0,0,181000,274507000,2196056000,0.00,1073,871,202
liburing32_32G_4800Mbit,116058.776650808,116110.135417665,1000,2,0,1000,1000,32,2048,0,8499488,8499488,0,8499488,8499488,0,757228,51.358766,50.749612,2.903922,47.845690,98,330000,334000,1090552,72123108,0,0,0,7410994,11220180332,0,0,0,144000,218469000,1747752000,0.00,8499488,11170176068,0,2358,0,8499488,11170176068,0,0,0,165000,217496000,1739968000,0.03,7408604,11216561872,0,0,0,1090856,72144104,0,0,0,144000,218399000,1747192000,0.00,1929,980,949
liburing64_32G_4800Mbit,116120.435782212,116158.635342010,1000,2,0,1000,1000,64,2048,0,8124907,8124843,64,8124843,8124843,0,431843,38.199559,37.662851,2.391602,35.271249,98,425000,431000,715979,47314563,0,0,0,7409726,11218246231,0,0,0,193000,293679000,2349432000,0.00,8124843,11150500780,0,903,0,8124843,11150500780,0,0,0,212000,291905000,2335240000,0.01,7408320,11216117547,0,0,0,716024,47317533,0,0,0,193000,293623000,2348984000,0.00,726,481,245
liburing64_32G_4800Mbit,116160.640100043,116208.55879043,1000,2,0,1000,1000,64,2048,0,8417758,8417759,18446744073709551615,8417759,8417759,0,429871,47.415779,46.742748,2.692961,44.49787,98,355000,360000,1010827,66819301,0,0,0,7408507,11216408774,0,0,0,156000,236558000,1892464000,0.00,8417759,11162979015,0,1776,0,8417759,11162979015,0,0,0,177000,235431000,1883448000,0.02,7406564,11213467044,0,0,0,1011032,66832987,0,0,0,156000,236496000,1891968000,0.00,1389,658,731
liburing64_32G_4800Mbit,116210.60730636,116247.940682474,1000,2,0,1000,1000,64,2048,0,8117341,8117341,0,8117341,8117341,0,428690,37.879951,37.419125,2.478443,34.940682,98,428000,433000,710086,46916442,0,0,0,7408363,11216199569,0,0,0,195000,296106000,2368848000,0.00,8117341,11147785685,0,1161,0,8117341,11147785685,0,0,0,214000,294299000,2354392000,0.01,7406914,11214005783,0,0,0,710143,46920204,0,0,0,195000,296048000,2368384000,0.00,775,579,196
liburing64_32G_4800Mbit,116249.945368623,116292.652464904,1000,2,0,1000,1000,64,2048,0,8200444,8200444,0,8200444,8200444,0,408534,42.707096,42.222799,2.295883,39.926916,98,384000,388000,790981,52268537,0,0,0,7410254,11219068658,0,0,0,173000,262698000,2101584000,0.00,8200444,11155320421,0,897,0,8200444,11155320421,0,0,0,192000,261205000,2089640000,0.01,7409019,11217197396,0,0,0,791090,52276271,0,0,0,173000,262654000,2101232000,0.00,1111,701,410
liburing64_32G_4800Mbit,116294.657292028,116333.649897774,1000,2,0,1000,1000,64,2048,0,8141012,8141012,0,8141012,8141012,0,429862,38.992605,38.493576,2.561493,35.932083,98,417000,422000,732854,48439177,0,0,0,7409328,11217660580,0,0,0,190000,287691000,2301528000,0.00,8141012,11150344169,0,1261,0,8141012,11150344169,0,0,0,208000,285964000,2287712000,0.02,7407819,11215375954,0,0,0,732949,48445447,0,0,0,189000,287632000,2301056000,0.00,1033,701,332
liburing128_32G_4800Mbit,116343.958651368,116387.360020306,1000,2,0,1000,1000,128,2048,0,8301203,8301075,128,8301075,8301075,0,237913,43.401368,42.765377,2.133139,40.632238,98,382000,388000,894452,59111333,0,0,0,7407449,11214802894,0,0,0,170000,258399000,2067192000,0.00,8301075,11156437125,0,1025,0,8301075,11156437125,0,0,0,191000,257054000,2056432000,0.01,7405913,11212477390,0,0,0,894655,59124995,0,0,0,170000,258346000,2066768000,0.00,1226,400,826
liburing128_32G_4800Mbit,116389.364830586,116426.88224734,1000,2,0,1000,1000,128,2048,0,8096928,8096928,0,8096928,8096928,0,229688,36.723394,36.304313,2.313021,33.991292,98,440000,446000,687306,45426344,0,0,0,7410280,11219108433,0,0,0,201000,305506000,2444048000,0.00,8096928,11150171485,0,744,0,8096928,11150171485,0,0,0,220000,303629000,2429032000,0.01,7408781,11216837475,0,0,0,687395,45432194,0,0,0,201000,305444000,2443552000,0.00,588,329,259
liburing128_32G_4800Mbit,116428.93369472,116464.152587132,1000,2,0,1000,1000,128,2048,0,8073806,8073806,0,8073806,8073806,0,234956,36.59217,35.661145,2.232207,33.428938,98,447000,452000,665012,43945719,0,0,0,7409621,11218043343,0,0,0,205000,311102000,2488816000,0.00,8073806,11147695060,0,886,0,8073806,11147695060,0,0,0,223000,309151000,2473208000,0.01,7408106,11215748161,0,0,0,665074,43949787,0,0,0,205000,311038000,2488304000,0.00,451,353,98
liburing128_32G_4800Mbit,116466.157641739,116502.482152427,1000,2,0,1000,1000,128,2048,0,8090117,8090117,0,8090117,8090117,0,237370,36.324510,35.909532,2.309970,33.599562,98,445000,450000,681400,45025947,0,0,0,7409402,11217736228,0,0,0,203000,308824000,2470592000,0.00,8090117,11148451911,0,775,0,8090117,11148451911,0,0,0,222000,306916000,2455328000,0.01,7408219,11215943694,0,0,0,681493,45032141,0,0,0,203000,308775000,2470200000,0.00,455,336,119
liburing128_32G_4800Mbit,116504.487638445,116540.991631694,1000,2,0,1000,1000,128,2048,0,8097645,8097645,0,8097645,8097645,0,225816,36.503993,36.86567,2.237347,33.849220,98,443000,448000,689589,45565228,0,0,0,7408697,11216702487,0,0,0,202000,307281000,2458248000,0.00,8097645,11147918675,0,682,0,8097645,11147918675,0,0,0,221000,305397000,2443176000,0.01,7407218,11214461809,0,0,0,689633,45568132,0,0,0,202000,307220000,2457760000,0.00,455,336,119
liburing256_32G_4800Mbit,116551.298986398,116595.149293802,1000,2,0,1000,1000,256,2048,0,8155382,8155126,256,8155126,8155126,0,113683,43.850307,43.391120,1.903858,41.487262,98,371000,375000,749872,49545448,0,0,0,7406337,11213120952,0,0,0,168000,255715000,2045720000,0.00,8155126,11146842462,0,1166,0,8155126,11146842462,0,0,0,185000,254203000,2033624000,0.01,7405132,11211297054,0,0,0,749957,49551058,0,0,0,168000,255673000,2045384000,0.00,868,35,833
liburing256_32G_4800Mbit,116597.154210490,116632.550365731,1000,2,0,1000,1000,256,2048,0,8037966,8037966,0,8037966,8037966,0,121514,35.396155,35.52664,2.62917,32.989747,99,454000,458000,630187,41631589,0,0,0,7408506,11216421891,0,0,0,209000,316883000,2535064000,0.00,8037966,11144414086,0,796,0,8037966,11144414086,0,0,0,227000,314849000,2518792000,0.01,7407162,11214387075,0,0,0,630258,41636359,0,0,0,209000,316826000,2534608000,0.00,307,119,188
liburing256_32G_4800Mbit,116634.555116633,116669.780505950,1000,2,0,1000,1000,256,2048,0,8036188,8036188,0,8036188,8036188,0,120738,35.225389,34.897248,2.39038,32.858210,99,456000,460000,629591,41591559,0,0,0,7407024,11214176693,0,0,0,210000,318358000,2546864000,0.00,8036188,11142600710,0,469,0,8036188,11142600710,0,0,0,228000,316326000,2530608000,0.01,7406063,11212720267,0,0,0,629636,41594517,0,0,0,210000,318317000,2546536000,0.00,170,104,66
liburing256_32G_4800Mbit,116671.785598869,116712.4206671,1000,2,0,1000,1000,256,2048,0,8128602,8128602,0,8128602,8128602,0,120500,40.218607,39.842426,2.88005,37.754421,99,404000,408000,719641,47549994,0,0,0,7410126,11218846164,0,0,0,184000,278950000,2231600000,0.00,8128602,11150820432,0,1313,0,8128602,11150820432,0,0,0,202000,277259000,2218072000,0.02,7408158,11215868084,0,0,0,719792,47560296,0,0,0,184000,278876000,2231008000,0.00,515,177,338
liburing256_32G_4800Mbit,116714.9165879,116754.523931691,1000,2,0,1000,1000,256,2048,0,8152954,8152954,0,8152954,8152954,0,121070,40.514765,40.163227,2.192217,37.971010,99,402000,405000,744512,49185029,0,0,0,7408667,11216668540,0,0,0,182000,276859000,2214872000,0.00,8152954,11151360027,0,298,0,8152954,11151360027,0,0,0,201000,275247000,2201976000,0.00,7407918,11215534554,0,0,0,744587,49189979,0,0,0,182000,276831000,2214648000,0.00,351,156,195
liburing512_32G_4800Mbit,116764.822644167,116804.84814226,1000,2,0,1000,1000,512,2048,0,8151105,8150593,512,8150593,8150593,0,64353,39.262170,38.789710,2.145618,36.644092,98,415000,420000,743869,49143266,0,0,0,7407523,11214922192,0,0,0,188000,285643000,2285144000,0.00,8150593,11148733038,0,973,0,8150593,11148733038,0,0,0,207000,283957000,2271656000,0.01,7406340,11213131130,0,0,0,744045,49154882,0,0,0,188000,285597000,2284776000,0.00,737,57,680
liburing512_32G_4800Mbit,116806.89707529,116845.728126600,1000,2,0,1000,1000,512,2048,0,8129813,8129813,0,8129813,8129813,0,64272,39.638419,39.315428,1.949089,37.366339,99,410000,413000,721938,47688428,0,0,0,7408130,11215858385,0,0,0,186000,282957000,2263656000,0.00,8129813,11149327433,0,356,0,8129813,11149327433,0,0,0,205000,281278000,2250224000,0.00,7406830,11213888713,0,0,0,722040,47695136,0,0,0,186000,282907000,2263256000,0.00,450,64,386
liburing512_32G_4800Mbit,116847.733046139,116887.355213963,1000,2,0,1000,1000,512,2048,0,8097623,8097623,0,8097623,8097623,0,64318,39.622167,39.288485,2.184846,37.103639,99,408000,412000,689429,45545085,0,0,0,7408548,11216436594,0,0,0,186000,283086000,2264688000,0.00,8097623,11148066017,0,424,0,8097623,11148066017,0,0,0,204000,281360000,2250880000,0.01,7406990,11214077782,0,0,0,689501,45549837,0,0,0,186000,283026000,2264208000,0.00,256,98,158
liburing512_32G_4800Mbit,116889.359727711,116929.200409180,1000,2,0,1000,1000,512,2048,0,8111663,8111663,0,8111663,8111663,0,64460,39.840681,39.504232,2.230442,37.273790,99,407000,410000,702918,46443676,0,0,0,7408955,11217064507,0,0,0,185000,281552000,2252416000,0.00,8111663,11149612541,0,259,0,8111663,11149612541,0,0,0,203000,279859000,2238872000,0.00,7407837,11215370383,0,0,0,702970,46447108,0,0,0,185000,281510000,2252080000,0.00,278,114,164
liburing512_32G_4800Mbit,116931.205683014,116974.559467116,1000,2,0,1000,1000,512,2048,0,8137982,8137982,0,8137982,8137982,0,63768,43.353784,43.27378,1.907814,41.119564,99,375000,378000,732139,48370351,0,0,0,7406831,11213839005,0,0,0,170000,258663000,2069304000,0.00,8137982,11146767344,0,1133,0,8137982,11146767344,0,0,0,187000,257116000,2056928000,0.01,7405683,11212099461,0,0,0,732287,48380119,0,0,0,170000,258623000,2068984000,0.00,972,39,933
liburing1024_32G_4800Mbit,116984.860148588,117028.517792460,1000,2,0,1000,1000,1024,2048,0,8126248,8125224,1024,8125224,8125224,0,32391,43.657643,43.194205,1.922877,41.271328,98,372000,376000,718307,47447132,0,0,0,7407715,11215219276,0,0,0,169000,256893000,2055144000,0.00,8125224,11147692116,0,858,0,8125224,11147692116,0,0,0,186000,255347000,2042776000,0.01,7406784,11213808270,0,0,0,718370,47451278,0,0,0,169000,256861000,2054888000,0.00,864,5,859
liburing1024_32G_4800Mbit,117030.522779963,117074.92824426,1000,2,0,1000,1000,1024,2048,0,8121370,8121370,0,8121370,8121370,0,32916,43.570044,43.267986,1.919393,41.348593,99,372000,375000,714075,47175750,0,0,0,7408775,11216827011,0,0,0,170000,257443000,2059544000,0.00,8121370,11148048429,0,1763,0,8121370,11148048429,0,0,0,186000,255865000,2046920000,0.02,7406993,11214127591,0,0,0,714361,47194602,0,0,0,170000,257381000,2059048000,0.00,883,12,871
liburing1024_32G_4800Mbit,117076.97769169,117119.949526420,1000,2,0,1000,1000,1024,2048,0,8112217,8112217,0,8112217,8112217,0,33284,43.851757,43.532144,1.906256,41.625888,99,369000,372000,704243,46521582,0,0,0,7408483,11216377677,0,0,0,168000,255783000,2046264000,0.00,8112217,11148547555,0,601,0,8112217,11148547555,0,0,0,184000,254237000,2033896000,0.01,7407542,11214951531,0,0,0,704340,46527960,0,0,0,168000,255751000,2046008000,0.00,923,17,906
liburing1024_32G_4800Mbit,117121.954739902,117165.740415627,1000,2,0,1000,1000,1024,2048,0,8108384,8108384,0,8108384,8108384,0,32774,43.785675,43.480123,1.981451,41.498672,99,370000,372000,703068,46445055,0,0,0,7406533,11213397601,0,0,0,169000,256101000,2048808000,0.00,8108384,11144468310,0,1472,0,8108384,11144468310,0,0,0,185000,254527000,2036216000,0.02,7405010,11211088835,0,0,0,703327,46462113,0,0,0,169000,256048000,2048384000,0.00,930,11,919
liburing1024_32G_4800Mbit,117167.745538225,117211.458699106,1000,2,0,1000,1000,1024,2048,0,8102214,8102214,0,8102214,8102214,0,32886,43.713160,43.400634,1.986173,41.414461,99,370000,373000,695871,45968147,0,0,0,7407181,11214410745,0,0,0,169000,256546000,2052368000,0.00,8102214,11145664732,0,991,0,8102214,11145664732,0,0,0,185000,254973000,2039784000,0.01,7406096,11212766583,0,0,0,696027,45978443,0,0,0,169000,256508000,2052064000,0.00,868,10,858
liburing2048_32G_4800Mbit,117221.758262030,117269.154864550,1000,2,0,1000,1000,2048,2048,0,8112137,8110089,2048,8110089,8110089,0,25833,47.396602,46.959871,1.875661,45.84210,99,342000,345000,704048,46513173,0,0,0,7406973,11214102317,0,0,0,156000,236604000,1892832000,0.00,8110089,11145648764,0,1064,0,8110089,11145648764,0,0,0,171000,235160000,1881280000,0.01,7405849,11212396165,0,0,0,704185,46522167,0,0,0,156000,236568000,1892544000,0.00,787,2,785
liburing2048_32G_4800Mbit,117271.158976444,117317.985246567,1000,2,0,1000,1000,2048,2048,0,8107408,8107408,0,8107408,8107408,0,24776,46.826270,46.523304,1.875068,44.648236,99,346000,348000,701350,46341586,0,0,0,7406742,11213717449,0,0,0,158000,239476000,1915808000,0.00,8107408,11145509707,0,814,0,8107408,11145509707,0,0,0,173000,238019000,1904152000,0.01,7405796,11212282261,0,0,0,701486,46350538,0,0,0,158000,239445000,1915560000,0.00,887,3,884
liburing2048_32G_4800Mbit,117319.990405950,117366.691243791,1000,2,0,1000,1000,2048,2048,0,8100507,8100507,0,8100507,8100507,0,24222,46.700837,46.401769,2.27963,44.373806,99,346000,349000,693148,45794165,0,0,0,7408228,11215985070,0,0,0,158000,240170000,1921360000,0.00,8100507,11147046383,0,982,0,8100507,11147046383,0,0,0,173000,238694000,1909552000,0.01,7406927,11214010940,0,0,0,693266,45801905,0,0,0,158000,240128000,1921024000,0.00,850,2,848
liburing2048_32G_4800Mbit,117368.695506052,117415.432732818,1000,2,0,1000,1000,2048,2048,0,8096676,8096676,0,8096676,8096676,0,24470,46.737226,46.439463,1.993133,44.446330,99,346000,348000,690186,45602165,0,0,0,7407338,11214645577,0,0,0,158000,239952000,1919616000,0.00,8096676,11145600366,0,1011,0,8096676,11145600366,0,0,0,173000,238474000,1907792000,0.01,7405955,11212548771,0,0,0,690355,45613363,0,0,0,158000,239907000,1919256000,0.00,838,3,835
liburing2048_32G_4800Mbit,117417.437515815,117464.93107566,1000,2,0,1000,1000,2048,2048,0,8110014,8110014,0,8110014,8110014,0,24190,46.655591,46.358451,2.2345,44.356106,99,347000,349000,702701,46419558,0,0,0,7408161,11215897393,0,0,0,158000,240400000,1923200000,0.00,8110014,11147484291,0,916,0,8110014,11147484291,0,0,0,173000,238934000,1911472000,0.01,7407050,11214212395,0,0,0,702775,46424394,0,0,0,158000,240364000,1922912000,0.00,882,3,879
